key	size	etag
CAMELYON16/	0	d41d8cd98f00b204e9800998ecf8427e
CAMELYON16/README.md	3642	294379eb7070edaa110ad4b58f5ab242
CAMELYON16/annotations/test_001.xml	281405	59279f7dc2b6dd4a741904aca621501a
CAMELYON16/annotations/test_002.xml	586898	3f709b90b297d87bb6c5194fea1f44e3
CAMELYON16/annotations/test_004.xml	8709	ff6f8a14f2e79ac5ea59f9044788ca2b
CAMELYON16/annotations/test_008.xml	14887	1d82cb74ea28d5d79397c4872ec2637f
CAMELYON16/annotations/test_010.xml	2455	8977939c0bbb031e462ee0c047cabfbd
CAMELYON16/annotations/test_011.xml	7889	b3ddb598b536ee13a6bbf94dbdeb1e5b
CAMELYON16/annotations/test_013.xml	2847	45fff120a58000266e72b83d91e642ff
CAMELYON16/annotations/test_016.xml	725503	3263210257d0f33040f245baa50a26b0
CAMELYON16/annotations/test_021.xml	3815613	e7fac8dd0e04696ff956fb773f7dde75
CAMELYON16/annotations/test_026.xml	887303	edd3095b1c1a14c7f4bebfc78491057e
CAMELYON16/annotations/test_027.xml	395714	4386e8f8f35cb9c658e1a06c301cd825
CAMELYON16/annotations/test_029.xml	142206	7998b6538c256a009c609f70735af099
CAMELYON16/annotations/test_030.xml	1181822	b6a13879d5c578b091f391314cbd6d46
CAMELYON16/annotations/test_033.xml	38526	949fa7de26c0ec963b12c0aa83802a53
CAMELYON16/annotations/test_038.xml	214434	c8571449f309ab194b45ef29c3a39ef6
CAMELYON16/annotations/test_040.xml	3984666	50eaabb9b53fb1487310a67e0fb9887b
CAMELYON16/annotations/test_046.xml	5041	9d83d521d2fb7ef22d5fa23dc58c103a
CAMELYON16/annotations/test_048.xml	80219	1d39bc6458a02a41e2a7bdf0180f2612
CAMELYON16/annotations/test_051.xml	147176	aa116a387f7b94da1eb6b4993732d744
CAMELYON16/annotations/test_052.xml	43527	6b0282aa6f9eee0814cfb1ca8b15d44e
CAMELYON16/annotations/test_061.xml	926158	8165df985b0e90cca4a456b70d421ee1
CAMELYON16/annotations/test_064.xml	46927	ec23d1df9585c33568789074f773bae9
CAMELYON16/annotations/test_065.xml	8771	f532f6d55c79bdcb65998b8c7bbb2be1
CAMELYON16/annotations/test_066.xml	56079	7c5c41ca3b336f8e6ea87a7b79c5f73d
CAMELYON16/annotations/test_068.xml	76525	227f8a3a6722be86acb30e1cb8741c5f
CAMELYON16/annotations/test_069.xml	167230	70d4f5643d3888297505667ef65f39e5
CAMELYON16/annotations/test_071.xml	512410	021a7d7b4133835414dbec06f456dacc
CAMELYON16/annotations/test_073.xml	588650	12c9869b1e699d98cebbbef0a6c4228d
CAMELYON16/annotations/test_074.xml	8493	cebbb8c6b1d9b8066bf5144ee9f1a58a
CAMELYON16/annotations/test_075.xml	130289	6323a579a0072bdf715880906c6cec7c
CAMELYON16/annotations/test_079.xml	127113	4d0ca6c6522b623e17f1edc2d3eeb574
CAMELYON16/annotations/test_082.xml	256023	fe4938fe75815c2c03f966d28e15096e
CAMELYON16/annotations/test_084.xml	78309	70fcf832b34ebf2e8cfc8e8ef2f21431
CAMELYON16/annotations/test_090.xml	2339723	d8940e5002d262f0c9d9d999a6587df4
CAMELYON16/annotations/test_092.xml	43793	20c52dc960f0f38692e3db0cbb6c7cc3
CAMELYON16/annotations/test_094.xml	417260	51595b746d9799dbeeeb6e2b4f03305d
CAMELYON16/annotations/test_097.xml	1344	7c3e816cf4862fb31f755fff3ea4a321
CAMELYON16/annotations/test_099.xml	19159	c1d40365e1f29cdc7053ca7ba8209517
CAMELYON16/annotations/test_102.xml	184742	1df3d8c12170fa6f75e91a46c8e5675e
CAMELYON16/annotations/test_104.xml	36414	00cdf6122d96b9494215dc9f621ae4a4
CAMELYON16/annotations/test_105.xml	595791	46d00327351168ff81287ec2c6501275
CAMELYON16/annotations/test_108.xml	18923	e706aa2cb83ddbf06868e02690c72d58
CAMELYON16/annotations/test_110.xml	6930	e9388dabd5bc24e23d3ca9bea030edf2
CAMELYON16/annotations/test_113.xml	1146958	13cc10699d70be399ff8880f7a3d9f94
CAMELYON16/annotations/test_114.xml	356896	6c1c6ad70af1926cf1feb1453a7f81f0
CAMELYON16/annotations/test_116.xml	9548	95a719616a29249303bdf061f56b0564
CAMELYON16/annotations/test_117.xml	2204	36c7055f66ff5201e25ee585b01d042f
CAMELYON16/annotations/test_121.xml	407147	58dd36c30a1084c593eec91bce041e2a
CAMELYON16/annotations/test_122.xml	35197	fddbf3ef47a8b6ee1a7117cbe8bd047b
CAMELYON16/annotations/tumor_001.xml	142178	256073a35b19e2215a2ec63289281ebc
CAMELYON16/annotations/tumor_002.xml	48843	c323b0468854426159ff11f9353e690a
CAMELYON16/annotations/tumor_003.xml	366441	d3b3b191c743043477856b36942f37d9
CAMELYON16/annotations/tumor_004.xml	524644	7361dfe8f8dd4ba1a03d9c77a986b465
CAMELYON16/annotations/tumor_005.xml	138726	a53e97ed8dfd8f29c48a55d6698ff5b6
CAMELYON16/annotations/tumor_006.xml	177573	14c7769437d539b5b0618492191c2a2a
CAMELYON16/annotations/tumor_007.xml	247644	e851bf843000148ef7f71a95948b76ca
CAMELYON16/annotations/tumor_008.xml	116083	7e8b66c76c5fb11f03f15b1c986ae782
CAMELYON16/annotations/tumor_009.xml	620740	22043a5fbcfabc847836e2e548cbe94a
CAMELYON16/annotations/tumor_010.xml	67035	43be0d4ff98a8f01dd7ca138c6e46736
CAMELYON16/annotations/tumor_011.xml	2200780	3f50aeb6c5658933c1ba20d88f24f62c
CAMELYON16/annotations/tumor_012.xml	43407	d700f18f00ba4ba79963a94e3753f1f5
CAMELYON16/annotations/tumor_013.xml	155126	b0757e1dc349af302b1151e54d05e6ef
CAMELYON16/annotations/tumor_014.xml	974424	0325fa878d6366acb978eb678afa4796
CAMELYON16/annotations/tumor_015.xml	436291	bc907de5208f5964daaea6351ab0cf7e
CAMELYON16/annotations/tumor_016.xml	769363	36204ae8fd3a39bd4d541f68f1fb023b
CAMELYON16/annotations/tumor_017.xml	31966	c609f8275eaacdf7e14f83c0fa5915b7
CAMELYON16/annotations/tumor_018.xml	1573553	1cf44f6448677cf59de64c382cfd0d5a
CAMELYON16/annotations/tumor_019.xml	108759	efe05a953cb759d4fbb05bd0ddbe7402
CAMELYON16/annotations/tumor_020.xml	1547741	e0f0ff92579d363d476c061993b9f814
CAMELYON16/annotations/tumor_021.xml	1839999	6b0673aef4e50e631c59fce0d8533e8b
CAMELYON16/annotations/tumor_022.xml	87813	f6ccde451cfc44e6cbf1909705bf5a69
